player_id,career_av
2415,0.0
2416,3.0
2417,17.0
2418,2.0
2419,0.0
2420,0.0
2421,0.0
2422,38.0
2423,119.0
2424,
2425,0.0
2426,0.0
2427,21.0
2428,8.0
2429,79.0
2430,1.0
2431,0.0
2432,18.0
2433,47.0
2434,0.0
2435,17.0
2436,37.0
2437,0.0
2438,0.0
2439,45.0
2440,0.0
2441,0.0
2442,
2443,30.0
2444,
2445,53.0
2446,10.0
2447,48.0
2448,21.0
2449,55.0
2450,8.0
2451,0.0
2452,3.0
2453,11.0
2454,0.0
2455,44.0
2456,3.0
2457,39.0
2458,31.0
2459,61.0
2460,45.0
2461,2.0
2462,41.0
2463,12.0
2464,21.0
2465,1.0
2466,
2467,
2468,
2469,
2470,
2471,
2472,
2473,
2474,
2475,
2476,
2477,
2478,
2479,
2480,
2481,
2482,
2483,
2484,
2485,
2486,
2487,
2488,
2489,
2490,
2491,
2492,
2493,
2494,
2495,
2496,
2497,
2498,
2499,
2500,
2501,
2502,
2503,
2504,
2505,
2506,
2507,
2508,
2509,
2510,
2511,
2512,
2513,
2514,
2515,
2516,
2517,
2518,
2519,15.0
2520,0.0
2521,20.0
2522,10.0
2523,1.0
2524,2.0
2525,5.0
2526,64.0
2527,3.0
2528,16.0
2529,72.0
2530,0.0
2531,8.0
2532,77.0
2533,4.0
2534,3.0
2535,1.0
2536,8.0
2537,5.0
2538,47.0
2539,8.0
2540,132.0
2541,39.0
2542,
2543,113.0
2544,1.0
2545,0.0
2546,72.0
2547,1.0
2548,1.0
2549,72.0
2550,1.0
2551,3.0
2552,32.0
2553,8.0
2554,83.0
2555,21.0
2556,1.0
2557,1.0
2558,33.0
2559,10.0
2560,1.0
2561,0.0
2562,4.0
2563,
2564,42.0
2565,7.0
2566,54.0
2567,38.0
2568,0.0
2569,11.0
2570,9.0
2571,15.0
2572,1.0
2573,75.0
2574,
2575,3.0
2576,24.0
2577,8.0
2578,1.0
2579,4.0
2580,19.0
2581,45.0
2582,0.0
2583,47.0
2584,3.0
2585,36.0
2586,8.0
2587,23.0
2588,95.0
2589,0.0
2590,46.0
2591,13.0
2592,8.0
2593,13.0
2594,3.0
2595,11.0
2596,14.0
2597,46.0
2598,0.0
2599,36.0
2600,7.0
2601,5.0
2602,9.0
2603,2.0
2604,
2605,9.0
2606,13.0
2607,4.0
2608,82.0
2609,
2610,9.0
2611,5.0
2612,76.0
2613,1.0
2614,18.0
2615,47.0
2616,2.0
2617,1.0
2618,8.0
2619,1.0
2620,6.0
2621,14.0
2622,44.0
2623,13.0
2624,21.0
2625,20.0
2626,20.0
2627,8.0
2628,37.0
2629,55.0
2630,1.0
2631,8.0
2632,0.0
2633,16.0
2634,
2635,
2636,
2637,
2638,
2639,
2640,
2641,
2642,
2643,
2644,
2645,
2646,
2647,
2648,
2649,
2650,
2651,
2652,
2653,
2654,
2655,
2656,
2657,
2658,
2659,
2660,
2661,
2662,
2663,
2664,
2665,1.0
2666,
2667,
2668,0.0
2669,12.0
2670,1.0
2671,24.0
2672,7.0
2673,0.0
2674,1.0
2675,8.0
2676,
2677,
2678,12.0
2679,0.0
2680,2.0
2681,18.0
2682,24.0
2683,1.0
2684,
2685,1.0
2686,
2687,14.0
2688,
2689,6.0
2690,5.0
2691,
2692,10.0
2693,7.0
2694,5.0
2695,0.0
2696,4.0
2697,0.0
2698,
2699,2.0
2700,0.0
2701,4.0
2702,29.0
2703,5.0
2704,1.0
2705,0.0
2706,4.0
2707,
2708,2.0
2709,1.0
2710,2.0
2711,4.0
2712,2.0
2713,
2714,3.0
2715,
2716,
2717,
2718,1.0
2719,0.0
2720,0.0
2721,1.0
2722,2.0
2723,3.0
2724,
2725,3.0
2726,
2727,0.0
2728,
2729,
2730,3.0
2731,
2732,
2733,0.0
2734,
2735,
2736,1.0
2737,
2738,13.0
2739,16.0
2740,8.0
2741,2.0
2742,2.0
2743,4.0
2744,
2745,9.0
2746,10.0
2747,1.0
2748,
2749,0.0
2750,
2751,13.0
2752,
2753,5.0
2754,10.0
2755,1.0
2756,1.0
2757,0.0
2758,25.0
2759,3.0
2760,0.0
2761,
2762,9.0
2763,7.0
2764,
2765,5.0
2766,3.0
2767,14.0
2768,1.0
2769,2.0
2770,2.0
2771,3.0
2772,
2773,0.0
2774,23.0
2775,11.0
2776,6.0
2777,5.0
2778,5.0
2779,
2780,1.0
2781,
2782,1.0
2783,
2784,12.0
2785,7.0
2786,8.0
2787,4.0
2788,0.0
2789,5.0
2790,0.0
2791,4.0
2792,
2793,5.0
2794,0.0
2795,2.0
2796,
2797,
2798,
2799,
2800,
2801,
2802,
2803,
2804,
2805,
2806,
2807,
2808,
2809,
2810,
2811,
2812,
2813,0.0
2814,
2815,1.0
2816,
2817,6.0
2818,
2819,2.0
2820,3.0
2821,
2822,7.0
2823,
2824,7.0
2825,
2826,
2827,2.0
2828,3.0
2829,2.0
2830,1.0
2831,1.0
2832,
2833,
2834,0.0
2835,10.0
2836,1.0
2837,0.0
2838,0.0
2839,
2840,1.0
2841,
2842,1.0
2843,
2844,2.0
2845,
2846,0.0
2847,1.0
2848,0.0
2849,
2850,
2851,
2852,
2853,8.0
2854,0.0
2855,1.0
2856,
2857,
2858,10.0
2859,
2860,
2861,
2862,1.0
2863,5.0
2864,
2865,
2866,0.0
2867,
2868,
2869,2.0
2870,1.0
2871,
2872,0.0
2873,0.0
2874,3.0
2875,0.0
2876,9.0
2877,
2878,
2879,1.0
2880,1.0
2881,4.0
2882,
2883,
2884,
2885,
2886,
2887,
2888,
2889,
2890,5.0
2891,4.0
2892,16.0
2893,
2894,3.0
2895,
2896,
2897,1.0
2898,15.0
2899,3.0
2900,
2901,0.0
2902,2.0
2903,2.0
2904,0.0
2905,
2906,1.0
2907,0.0
2908,
2909,
2910,
2911,1.0
2912,4.0
2913,4.0
2914,0.0
2915,
2916,
2917,4.0
2918,8.0
2919,3.0
2920,
2921,5.0
2922,3.0
2923,
2924,
2925,5.0
2926,2.0
2927,
2928,
2929,
2930,
2931,0.0
2932,5.0
2933,0.0
2934,0.0
2935,3.0
2936,1.0
2937,0.0
2938,3.0
2939,1.0
2940,0.0
2941,0.0
2942,3.0
2943,0.0
2944,0.0
2945,2.0
2946,
2947,
2948,
2949,0.0
2950,0.0
2951,
2952,6.0
2953,0.0
2954,4.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,
2960,
2961,
2962,
2963,
2964,
2965,
2966,
2967,
2968,
2969,
2970,
2971,
2972,
2973,
2974,
2975,
2976,
2977,
2978,
2979,
2980,6.0
2981,35.0
2982,125.0
2983,1.0
2984,18.0
2985,18.0
2986,0.0
2987,26.0
2988,0.0
2989,50.0
2990,0.0
2991,1.0
2992,4.0
2993,0.0
2994,60.0
2995,40.0
2996,85.0
2997,19.0
2998,10.0
2999,140.0
3000,14.0
3001,0.0
3002,50.0
3003,23.0
3004,35.0
3005,30.0
3006,6.0
3007,1.0
3008,86.0
3009,1.0
3010,2.0
3011,38.0
3012,71.0
3013,
3014,115.0
3015,3.0
3016,1.0
3017,1.0
3018,13.0
3019,13.0
3020,1.0
3021,1.0
3022,91.0
3023,6.0
3024,
3025,9.0
3026,99.0
3027,10.0
3028,8.0
3029,15.0
3030,3.0
3031,41.0
3032,6.0
3033,54.0
3034,3.0
3035,22.0
3036,1.0
3037,24.0
3038,1.0
3039,5.0
3040,0.0
3041,0.0
3042,11.0
3043,1.0
3044,0.0
3045,4.0
3046,1.0
3047,21.0
3048,18.0
3049,57.0
3050,41.0
3051,12.0
3052,14.0
3053,68.0
3054,1.0
3055,66.0
3056,2.0
3057,18.0
3058,28.0
3059,54.0
3060,8.0
3061,32.0
3062,0.0
3063,45.0
3064,23.0
3065,0.0
3066,10.0
3067,1.0
3068,4.0
3069,0.0
3070,0.0
3071,6.0
3072,2.0
3073,15.0
3074,48.0
3075,2.0
3076,47.0
3077,19.0
3078,18.0
3079,
3080,
3081,
3082,13.0
3083,20.0
3084,5.0
3085,32.0
3086,53.0
3087,1.0
3088,8.0
3089,0.0
3090,123.0
3091,46.0
3092,10.0
3093,2.0
3094,2.0
3095,75.0
3096,25.0
3097,24.0
3098,73.0
3099,37.0
3100,1.0
3101,
3102,
3103,
3104,
3105,
3106,
3107,
3108,
3109,
3110,
3111,
3112,
3113,
3114,
3115,
3116,
3117,
3118,
3119,
3120,
3121,0.0
3122,0.0
3123,0.0
3124,
3125,0.0
3126,1.0
3127,15.0
3128,69.0
3129,65.0
3130,
3131,31.0
3132,9.0
3133,1.0
3134,
3135,22.0
3136,1.0
3137,17.0
3138,2.0
3139,5.0
3140,101.0
3141,1.0
3142,10.0
3143,48.0
3144,45.0
3145,0.0
3146,
3147,9.0
3148,38.0
3149,
3150,3.0
3151,4.0
3152,20.0
3153,0.0
3154,2.0
3155,24.0
3156,4.0
3157,3.0
3158,2.0
3159,0.0
3160,3.0
3161,50.0
3162,8.0
3163,8.0
3164,6.0
3165,44.0
3166,1.0
3167,0.0
3168,2.0
3169,20.0
3170,2.0
3171,35.0
3172,38.0
3173,0.0
3174,15.0
3175,0.0
3176,
3177,2.0
3178,94.0
3179,13.0
3180,0.0
3181,59.0
3182,45.0
3183,67.0
3184,0.0
3185,0.0
3186,20.0
3187,0.0
3188,0.0
3189,1.0
3190,
3191,
3192,0.0
3193,3.0
3194,35.0
3195,1.0
3196,
3197,0.0
3198,24.0
3199,
3200,0.0
3201,25.0
3202,48.0
3203,36.0
3204,0.0
3205,1.0
3206,16.0
3207,25.0
3208,7.0
3209,19.0
3210,5.0
3211,
3212,41.0
3213,57.0
3214,
3215,63.0
3216,1.0
3217,0.0
3218,13.0
3219,0.0
3220,
3221,3.0
3222,
3223,1.0
3224,1.0
3225,2.0
3226,60.0
3227,0.0
3228,40.0
3229,19.0
3230,2.0
3231,0.0
3232,7.0
3233,0.0
3234,
3235,
3236,4.0
3237,28.0
3238,7.0
3239,
3240,40.0
3241,18.0
3242,0.0
3243,0.0
3244,
3245,39.0
3246,
3247,5.0
3248,2.0
3249,33.0
3250,4.0
3251,0.0
3252,
3253,
3254,
3255,
3256,
3257,
3258,
3259,
3260,
3261,
3262,
3263,
3264,
3265,
3266,
3267,
3268,
3269,
3270,
3271,
3272,
3273,
3274,
3275,
3276,
3277,
3278,
3279,
3280,
3281,
3282,
3283,
3284,
3285,
3286,3.0
3287,27.0
3288,80.0
3289,10.0
3290,36.0
3291,42.0
3292,6.0
3293,47.0
3294,
3295,
3296,20.0
3297,0.0
3298,45.0
3299,1.0
3300,42.0
3301,59.0
3302,
3303,3.0
3304,12.0
3305,0.0
3306,0.0
3307,9.0
3308,0.0
3309,33.0
3310,49.0
3311,15.0
3312,
3313,9.0
3314,82.0
3315,53.0
3316,
3317,12.0
3318,9.0
3319,0.0
3320,6.0
3321,3.0
3322,1.0
3323,0.0
3324,35.0
3325,5.0
3326,11.0
3327,39.0
3328,82.0
3329,45.0
3330,1.0
3331,4.0
3332,1.0
3333,0.0
3334,0.0
3335,39.0
3336,64.0
3337,1.0
3338,5.0
3339,54.0
3340,1.0
3341,12.0
3342,1.0
3343,4.0
3344,0.0
3345,0.0
3346,3.0
3347,0.0
3348,8.0
3349,35.0
3350,1.0
3351,47.0
3352,1.0
3353,8.0
3354,0.0
3355,33.0
3356,2.0
3357,78.0
3358,15.0
3359,22.0
3360,9.0
3361,71.0
3362,23.0
3363,69.0
3364,52.0
3365,34.0
3366,18.0
3367,17.0
3368,1.0
3369,8.0
3370,0.0
3371,23.0
3372,0.0
3373,
3374,26.0
3375,0.0
3376,20.0
3377,17.0
3378,48.0
3379,10.0
3380,11.0
3381,48.0
3382,12.0
3383,21.0
3384,2.0
3385,42.0
3386,64.0
3387,1.0
3388,3.0
3389,37.0
3390,0.0
3391,9.0
3392,0.0
3393,15.0
3394,0.0
3395,2.0
3396,0.0
3397,3.0
3398,
3399,
3400,
3401,
3402,
3403,
3404,
3405,
3406,
3407,
3408,
3409,
3410,
3411,
3412,
3413,
3414,
3415,
3416,
3417,
3418,
3419,
3420,
3421,
3422,
3423,
3424,
3425,
3426,
3427,
3428,
3429,
3430,
3431,
3432,
3433,
3434,
3435,
3436,
3437,
3438,
3439,
3440,
3441,
3442,
3443,
3444,
3445,
3446,
3447,
3448,56.0
3449,
3450,
3451,28.0
3452,0.0
3453,
3454,5.0
3455,0.0
3456,15.0
3457,4.0
3458,22.0
3459,1.0
3460,0.0
3461,59.0
3462,5.0
3463,0.0
3464,0.0
3465,20.0
3466,20.0
3467,18.0
3468,3.0
3469,
3470,18.0
3471,0.0
3472,
3473,1.0
3474,1.0
3475,2.0
3476,150.0
3477,0.0
3478,40.0
3479,1.0
3480,0.0
3481,24.0
3482,20.0
3483,70.0
3484,3.0
3485,24.0
3486,0.0
3487,31.0
3488,
3489,1.0
3490,14.0
3491,0.0
3492,0.0
3493,57.0
3494,79.0
3495,0.0
3496,23.0
3497,1.0
3498,5.0
3499,
3500,31.0
3501,33.0
3502,45.0
3503,25.0
3504,3.0
3505,62.0
3506,
3507,3.0
3508,24.0
3509,8.0
3510,30.0
3511,4.0
3512,0.0
3513,83.0
3514,0.0
3515,0.0
3516,84.0
3517,0.0
3518,3.0
3519,23.0
3520,3.0
3521,7.0
3522,
3523,29.0
3524,1.0
3525,7.0
3526,3.0
3527,0.0
3528,1.0
3529,1.0
3530,34.0
3531,28.0
3532,4.0
3533,39.0
3534,64.0
3535,1.0
3536,99.0
3537,35.0
3538,8.0
3539,106.0
3540,29.0
3541,2.0
3542,3.0
3543,38.0
3544,36.0
3545,11.0
3546,2.0
3547,5.0
3548,15.0
3549,0.0
3550,10.0
3551,2.0
3552,16.0
3553,0.0
3554,0.0
3555,73.0
3556,14.0
3557,60.0
3558,72.0
3559,0.0
3560,17.0
3561,13.0
3562,3.0
3563,
3564,82.0
3565,0.0
3566,
3567,
3568,0.0
3569,
3570,30.0
3571,41.0
3572,20.0
3573,16.0
3574,0.0
3575,16.0
3576,35.0
3577,23.0
3578,1.0
3579,38.0
3580,53.0
3581,
3582,
3583,
3584,
3585,
3586,
3587,
3588,
3589,
3590,
3591,
3592,
3593,
3594,
3595,
3596,
3597,
3598,
3599,
3600,
3601,
3602,
3603,
3604,
3605,
3606,
3607,
3608,
3609,
3610,
3611,
3612,
3613,
3614,
3615,
3616,
3617,
3618,
3619,
3620,0.0
3621,37.0
3622,0.0
3623,0.0
3624,31.0
3625,20.0
3626,100.0
3627,5.0
3628,0.0
3629,8.0
3630,15.0
3631,1.0
3632,0.0
3633,0.0
3634,17.0
3635,14.0
3636,3.0
3637,6.0
3638,55.0
3639,0.0
3640,20.0
3641,16.0
3642,48.0
3643,33.0
3644,0.0
3645,0.0
3646,0.0
3647,18.0
3648,0.0
3649,45.0
3650,22.0
3651,1.0
3652,12.0
3653,3.0
3654,2.0
3655,0.0
3656,6.0
3657,10.0
3658,0.0
3659,1.0
3660,1.0
3661,1.0
3662,3.0
3663,12.0
3664,45.0
3665,4.0
3666,0.0
3667,2.0
3668,36.0
3669,2.0
3670,0.0
3671,0.0
3672,40.0
3673,0.0
3674,0.0
3675,0.0
3676,3.0
3677,26.0
3678,35.0
3679,7.0
3680,15.0
3681,38.0
3682,64.0
3683,8.0
3684,-4.0
3685,10.0
3686,25.0
3687,17.0
3688,24.0
3689,27.0
3690,44.0
3691,0.0
3692,36.0
3693,
3694,1.0
3695,2.0
3696,46.0
3697,2.0
3698,0.0
3699,0.0
3700,10.0
3701,60.0
3702,4.0
3703,18.0
3704,5.0
3705,2.0
3706,6.0
3707,0.0
3708,1.0
3709,4.0
3710,0.0
3711,0.0
3712,36.0
3713,12.0
3714,4.0
3715,1.0
3716,7.0
3717,38.0
3718,13.0
3719,2.0
3720,0.0
3721,0.0
3722,26.0
3723,30.0
3724,28.0
3725,0.0
3726,7.0
3727,0.0
3728,0.0
3729,0.0
3730,56.0
3731,6.0
3732,0.0
3733,0.0
3734,1.0
3735,43.0
3736,4.0
3737,1.0
3738,11.0
3739,0.0
3740,0.0
3741,0.0
3742,2.0
3743,3.0
3744,2.0
3745,3.0
3746,6.0
3747,10.0
3748,9.0
3749,6.0
3750,26.0
3751,0.0
3752,33.0
3753,5.0
3754,1.0
3755,0.0
3756,0.0
3757,25.0
3758,13.0
3759,12.0
3760,0.0
3761,
3762,
3763,
3764,
3765,
3766,
3767,
3768,
3769,
3770,
3771,
3772,
3773,
3774,
3775,
3776,
3777,9.0
3778,
3779,0.0
3780,0.0
3781,42.0
3782,2.0
3783,22.0
3784,
3785,1.0
3786,0.0
3787,2.0
3788,4.0
3789,1.0
3790,6.0
3791,46.0
3792,1.0
3793,8.0
3794,2.0
3795,5.0
3796,26.0
3797,5.0
3798,
3799,19.0
3800,0.0
3801,
3802,37.0
3803,
3804,57.0
3805,1.0
3806,33.0
3807,0.0
3808,3.0
3809,12.0
3810,
3811,63.0
3812,5.0
3813,39.0
3814,3.0
3815,26.0
3816,32.0
3817,8.0
3818,6.0
3819,19.0
3820,
3821,39.0
3822,
3823,7.0
3824,2.0
3825,1.0
3826,3.0
3827,5.0
3828,18.0
3829,57.0
3830,90.0
3831,10.0
3832,18.0
3833,
3834,30.0
3835,14.0
3836,2.0
3837,24.0
3838,48.0
3839,63.0
3840,36.0
3841,44.0
3842,0.0
3843,27.0
3844,58.0
3845,0.0
3846,3.0
3847,15.0
3848,59.0
3849,22.0
3850,6.0
3851,41.0
3852,1.0
3853,1.0
3854,2.0
3855,20.0
3856,44.0
3857,0.0
3858,
3859,3.0
3860,5.0
3861,1.0
3862,0.0
3863,5.0
3864,
3865,2.0
3866,0.0
3867,1.0
3868,2.0
3869,22.0
3870,26.0
3871,
3872,8.0
3873,4.0
3874,26.0
3875,0.0
3876,29.0
3877,3.0
3878,49.0
3879,60.0
3880,18.0
3881,0.0
3882,19.0
3883,
3884,20.0
3885,37.0
3886,
3887,26.0
3888,13.0
3889,46.0
3890,6.0
3891,26.0
3892,1.0
3893,11.0
3894,6.0
3895,
3896,22.0
3897,5.0
3898,58.0
3899,0.0
3900,57.0
3901,3.0
3902,32.0
3903,1.0
3904,9.0
3905,
3906,
3907,
3908,
3909,
3910,
3911,
3912,
3913,
3914,
3915,
3916,
3917,
3918,
3919,
3920,
3921,
3922,15.0
3923,
3924,35.0
3925,0.0
3926,3.0
3927,4.0
3928,19.0
3929,1.0
3930,0.0
3931,1.0
3932,7.0
3933,19.0
3934,1.0
3935,
3936,0.0
3937,2.0
3938,24.0
3939,1.0
3940,0.0
3941,
3942,
3943,1.0
3944,27.0
3945,0.0
3946,5.0
3947,
3948,0.0
3949,6.0
3950,12.0
3951,1.0
3952,4.0
3953,
3954,4.0
3955,4.0
3956,25.0
3957,14.0
3958,4.0
3959,12.0
3960,12.0
3961,
3962,1.0
3963,2.0
3964,19.0
3965,12.0
3966,15.0
3967,0.0
3968,1.0
3969,0.0
3970,19.0
3971,34.0
3972,1.0
3973,0.0
3974,
3975,21.0
3976,6.0
3977,8.0
3978,6.0
3979,1.0
3980,4.0
3981,10.0
3982,16.0
3983,6.0
3984,6.0
3985,0.0
3986,5.0
3987,9.0
3988,
3989,
3990,2.0
3991,18.0
3992,
3993,9.0
3994,
3995,
3996,6.0
3997,0.0
3998,
3999,31.0
4000,2.0
4001,7.0
4002,4.0
4003,0.0
4004,26.0
4005,
4006,9.0
4007,
4008,16.0
4009,0.0
4010,21.0
4011,5.0
4012,4.0
4013,
4014,0.0
4015,
4016,
4017,3.0
4018,9.0
4019,4.0
4020,24.0
4021,
4022,4.0
4023,0.0
4024,19.0
4025,0.0
4026,25.0
4027,9.0
4028,13.0
4029,19.0
4030,1.0
4031,4.0
4032,15.0
4033,
4034,3.0
4035,0.0
4036,
4037,
4038,3.0
4039,20.0
4040,0.0
4041,13.0
4042,13.0
4043,
4044,
4045,
4046,3.0
4047,
4048,
4049,0.0
4050,
4051,2.0
4052,4.0
4053,
4054,
4055,12.0
4056,0.0
4057,19.0
4058,13.0
4059,11.0
4060,
4061,
4062,
4063,
4064,
4065,
4066,
4067,
4068,
4069,
4070,
4071,
4072,
4073,
4074,
4075,
4076,
4077,
4078,
4079,
4080,4.0
4081,38.0
4082,0.0
4083,40.0
4084,40.0
4085,65.0
4086,40.0
4087,117.0
4088,7.0
4089,3.0
4090,7.0
4091,3.0
4092,68.0
4093,0.0
4094,34.0
4095,20.0
4096,1.0
4097,9.0
4098,19.0
4099,4.0
4100,3.0
4101,9.0
4102,1.0
4103,9.0
4104,33.0
4105,0.0
4106,3.0
4107,1.0
4108,78.0
4109,4.0
4110,43.0
4111,63.0
4112,7.0
4113,96.0
4114,71.0
4115,6.0
4116,0.0
4117,0.0
4118,0.0
4119,1.0
4120,15.0
4121,16.0
4122,3.0
4123,34.0
4124,1.0
4125,46.0
4126,0.0
4127,2.0
4128,4.0
4129,10.0
4130,0.0
4131,0.0
4132,11.0
4133,1.0
4134,
4135,65.0
4136,43.0
4137,25.0
4138,10.0
4139,26.0
4140,8.0
4141,7.0
4142,0.0
4143,2.0
4144,9.0
4145,41.0
4146,9.0
4147,9.0
4148,24.0
4149,10.0
4150,60.0
4151,35.0
4152,35.0
4153,1.0
4154,23.0
4155,24.0
4156,31.0
4157,4.0
4158,7.0
4159,
4160,0.0
4161,0.0
4162,61.0
4163,80.0
4164,6.0
4165,36.0
4166,55.0
4167,2.0
4168,8.0
4169,55.0
4170,14.0
4171,14.0
4172,39.0
4173,10.0
4174,89.0
4175,7.0
4176,3.0
4177,113.0
4178,1.0
4179,3.0
4180,38.0
4181,2.0
4182,2.0
4183,26.0
4184,9.0
4185,14.0
4186,1.0
4187,0.0
4188,0.0
4189,3.0
4190,18.0
4191,3.0
4192,12.0
4193,6.0
4194,16.0
4195,4.0
4196,53.0
4197,0.0
4198,7.0
4199,29.0
4200,2.0
4201,
4202,
4203,
4204,
4205,
4206,
4207,
4208,
4209,
4210,
4211,
4212,
4213,
4214,
4215,
4216,
4217,
4218,
4219,
4220,
4221,
4222,
4223,
4224,
4225,
4226,
4227,
4228,
4229,
4230,
4231,
4232,
4233,
4234,
4235,
4236,
4237,
4238,
4239,12.0
4240,52.0
4241,
4242,1.0
4243,2.0
4244,10.0
4245,33.0
4246,1.0
4247,7.0
4248,
4249,18.0
4250,1.0
4251,76.0
4252,7.0
4253,6.0
4254,1.0
4255,32.0
4256,2.0
4257,29.0
4258,59.0
4259,61.0
4260,1.0
4261,26.0
4262,1.0
4263,0.0
4264,35.0
4265,17.0
4266,3.0
4267,1.0
4268,3.0
4269,1.0
4270,4.0
4271,6.0
4272,35.0
4273,39.0
4274,59.0
4275,2.0
4276,40.0
4277,57.0
4278,60.0
4279,7.0
4280,3.0
4281,52.0
4282,10.0
4283,7.0
4284,2.0
4285,37.0
4286,12.0
4287,1.0
4288,30.0
4289,1.0
4290,15.0
4291,4.0
4292,2.0
4293,0.0
4294,
4295,1.0
4296,8.0
4297,2.0
4298,19.0
4299,34.0
4300,26.0
4301,15.0
4302,6.0
4303,0.0
4304,20.0
4305,31.0
4306,21.0
4307,10.0
4308,9.0
4309,9.0
4310,31.0
4311,27.0
4312,8.0
4313,0.0
4314,
4315,9.0
4316,46.0
4317,30.0
4318,2.0
4319,33.0
4320,0.0
4321,43.0
4322,2.0
4323,7.0
4324,26.0
4325,40.0
4326,0.0
4327,0.0
4328,12.0
4329,
4330,1.0
4331,30.0
4332,102.0
4333,0.0
4334,36.0
4335,2.0
4336,0.0
4337,31.0
4338,17.0
4339,0.0
4340,29.0
4341,0.0
4342,3.0
4343,5.0
4344,7.0
4345,62.0
4346,4.0
4347,0.0
4348,21.0
4349,
4350,
4351,
4352,
4353,
4354,
4355,
4356,
4357,
4358,
4359,
4360,
4361,
4362,
4363,
4364,
4365,
4366,
4367,
4368,
4369,
4370,
4371,
4372,
4373,
4374,
4375,
4376,
4377,
4378,
4379,
4380,
4381,
4382,
4383,
4384,
4385,
4386,
4387,1.0
4388,0.0
4389,5.0
4390,10.0
4391,0.0
4392,0.0
4393,39.0
4394,23.0
4395,
4396,128.0
4397,2.0
4398,88.0
4399,24.0
4400,0.0
4401,1.0
4402,7.0
4403,53.0
4404,0.0
4405,4.0
4406,41.0
4407,2.0
4408,0.0
4409,4.0
4410,35.0
4411,46.0
4412,24.0
4413,30.0
4414,65.0
4415,58.0
4416,1.0
4417,1.0
4418,56.0
4419,1.0
4420,54.0
4421,29.0
4422,31.0
4423,3.0
4424,3.0
4425,0.0
4426,7.0
4427,59.0
4428,1.0
4429,26.0
4430,44.0
4431,5.0
4432,9.0
4433,1.0
4434,42.0
4435,2.0
4436,0.0
4437,28.0
4438,0.0
4439,0.0
4440,37.0
4441,0.0
4442,4.0
4443,63.0
4444,17.0
4445,106.0
4446,3.0
4447,6.0
4448,14.0
4449,1.0
4450,10.0
4451,5.0
4452,30.0
4453,45.0
4454,26.0
4455,27.0
4456,1.0
4457,8.0
4458,13.0
4459,0.0
4460,2.0
4461,12.0
4462,9.0
4463,5.0
4464,6.0
4465,11.0
4466,0.0
4467,18.0
4468,3.0
4469,13.0
4470,0.0
4471,0.0
4472,0.0
4473,3.0
4474,0.0
4475,87.0
4476,0.0
4477,22.0
4478,16.0
4479,
4480,0.0
4481,35.0
4482,16.0
4483,30.0
4484,48.0
4485,87.0
4486,30.0
4487,0.0
4488,
4489,36.0
4490,3.0
4491,58.0
4492,24.0
4493,45.0
4494,6.0
4495,23.0
4496,2.0
4497,26.0
4498,51.0
4499,7.0
4500,19.0
4501,2.0
4502,28.0
4503,68.0
4504,1.0
4505,38.0
4506,39.0
4507,5.0
4508,
4509,
4510,
4511,
4512,
4513,
4514,
4515,
4516,
4517,
4518,
4519,
4520,
4521,
4522,
4523,
4524,
4525,
4526,
4527,
4528,
4529,
4530,
4531,
4532,
4533,
4534,
4535,
4536,
4537,9.0
4538,5.0
4539,
4540,1.0
4541,11.0
4542,3.0
4543,1.0
4544,1.0
4545,9.0
4546,6.0
4547,6.0
4548,3.0
4549,
4550,1.0
4551,5.0
4552,0.0
4553,
4554,
4555,4.0
4556,3.0
4557,4.0
4558,7.0
4559,
4560,3.0
4561,9.0
4562,1.0
4563,1.0
4564,11.0
4565,4.0
4566,10.0
4567,
4568,10.0
4569,8.0
4570,23.0
4571,5.0
4572,0.0
4573,
4574,2.0
4575,1.0
4576,
4577,
4578,
4579,
4580,3.0
4581,12.0
4582,
4583,
4584,2.0
4585,1.0
4586,17.0
4587,
4588,11.0
4589,7.0
4590,2.0
4591,9.0
4592,
4593,9.0
4594,
4595,
4596,2.0
4597,13.0
4598,
4599,
4600,1.0
4601,7.0
4602,
4603,
4604,
4605,12.0
4606,5.0
4607,2.0
4608,8.0
4609,6.0
4610,2.0
4611,1.0
4612,6.0
4613,9.0
4614,
4615,16.0
4616,1.0
4617,11.0
4618,
4619,4.0
4620,12.0
4621,1.0
4622,3.0
4623,14.0
4624,1.0
4625,6.0
4626,8.0
4627,4.0
4628,7.0
4629,8.0
4630,
4631,4.0
4632,8.0
4633,4.0
4634,6.0
4635,
4636,2.0
4637,2.0
4638,12.0
4639,
4640,
4641,3.0
4642,2.0
4643,4.0
4644,0.0
4645,3.0
4646,10.0
4647,
4648,
4649,2.0
4650,3.0
4651,14.0
4652,10.0
4653,
4654,
4655,1.0
4656,12.0
4657,0.0
4658,2.0
4659,2.0
4660,3.0
4661,3.0
4662,11.0
4663,5.0
4664,14.0
4665,
4666,
4667,8.0
4668,2.0
4669,19.0
4670,1.0
4671,
4672,2.0
4673,4.0
4674,8.0
4675,
4676,7.0
4677,2.0
4678,
4679,
4680,
4681,
4682,
4683,
4684,
4685,
4686,
4687,
4688,
4689,
4690,
4691,
4692,
4693,
4694,
4695,
4696,
4697,
4698,
4699,
4700,
4701,
4702,9.0
4703,27.0
4704,
4705,
4706,11.0
